__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
WaitingBits = .sbss:0x80141488; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x8014148C; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x80141490; // type:object size:0x4 scope:local data:4byte
BarrelBits = .sbss:0x80141494; // type:object size:0x4 scope:local data:4byte
SamplingCallback = .sbss:0x80141498; // type:object size:0x4 scope:local data:4byte
recalibrated$374 = .sbss:0x8014149C; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x801414A0; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x801414A8; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x801414AC; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x801414B0; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x801414B4; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x801414B8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x801414C0; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x801414C4; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x801414C8; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x801414CC; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x801414D0; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x801414D8; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x801414E0; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x801414E8; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x801414EC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x801414F0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x801414F4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x801414F8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x801414FC; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x80141500; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x80141504; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x80141508; // type:object size:0x8 scope:global
executing = .sbss:0x80141510; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x80141514; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x80141518; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x8014151C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x80141520; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x80141524; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x80141528; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x8014152C; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x80141530; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x80141534; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x80141538; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x8014153C; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x80141540; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x80141544; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x80141548; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x8014154C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x80141550; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80141554; // type:object size:0x4 scope:global data:4byte
FatalFunc = .sbss:0x80141558; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x80141560; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x80141564; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x80141568; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x80141570; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x80141574; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x80141578; // type:object size:0x4 scope:local data:4byte
allocatedFrameBufferSize = .sbss:0x8014157C; // type:object size:0x4 scope:local data:4byte
GPHangWorkaround = .sbss:0x80141580; // type:object size:0x4 scope:local data:4byte
FrameCount = .sbss:0x80141584; // type:object size:0x4 scope:local data:4byte
FrameMissThreshold = .sbss:0x80141588; // type:object size:0x4 scope:local data:4byte
DemoCurrentBuffer = .sbss:0x8014158C; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer2 = .sbss:0x80141590; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer1 = .sbss:0x80141594; // type:object size:0x4 scope:global data:4byte
fontShift = .sbss:0x80141598; // type:object size:0x4 scope:local data:4byte
DemoNumValidPads = .sbss:0x801415A0; // type:object size:0x4 scope:global data:4byte
DemoStatEnable = .sbss:0x801415A8; // type:object size:0x1 scope:global data:byte
DemoStat = .sbss:0x801415AC; // type:object size:0x4 scope:local data:4byte
DemoStatIndx = .sbss:0x801415B0; // type:object size:0x4 scope:local data:4byte
DemoStatMaxIndx = .sbss:0x801415B4; // type:object size:0x4 scope:local data:4byte
DemoStatClocks = .sbss:0x801415B8; // type:object size:0x4 scope:local data:4byte
DemoStatDisp = .sbss:0x801415BC; // type:object size:0x4 scope:local data:4byte
topPixIn = .sbss:0x801415C0; // type:object size:0x4 scope:local data:4byte
topPixOut = .sbss:0x801415C4; // type:object size:0x4 scope:local data:4byte
botPixIn = .sbss:0x801415C8; // type:object size:0x4 scope:local data:4byte
botPixOut = .sbss:0x801415CC; // type:object size:0x4 scope:local data:4byte
clrPixIn = .sbss:0x801415D0; // type:object size:0x4 scope:local data:4byte
copyClks = .sbss:0x801415D4; // type:object size:0x4 scope:local data:4byte
vcCheck = .sbss:0x801415D8; // type:object size:0x4 scope:local data:4byte
vcMiss = .sbss:0x801415DC; // type:object size:0x4 scope:local data:4byte
vcStall = .sbss:0x801415E0; // type:object size:0x4 scope:local data:4byte
cpReq = .sbss:0x801415E4; // type:object size:0x4 scope:local data:4byte
tcReq = .sbss:0x801415E8; // type:object size:0x4 scope:local data:4byte
cpuRdReq = .sbss:0x801415EC; // type:object size:0x4 scope:local data:4byte
cpuWrReq = .sbss:0x801415F0; // type:object size:0x4 scope:local data:4byte
dspReq = .sbss:0x801415F4; // type:object size:0x4 scope:local data:4byte
ioReq = .sbss:0x801415F8; // type:object size:0x4 scope:local data:4byte
viReq = .sbss:0x801415FC; // type:object size:0x4 scope:local data:4byte
peReq = .sbss:0x80141600; // type:object size:0x4 scope:local data:4byte
rfReq = .sbss:0x80141604; // type:object size:0x4 scope:local data:4byte
fiReq = .sbss:0x80141608; // type:object size:0x4 scope:local data:4byte
__AIS_Callback = .sbss:0x80141610; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x80141614; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x80141618; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x8014161C; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x80141620; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x80141624; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x80141628; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x80141630; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x80141638; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x80141640; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x80141648; // type:object size:0x8 scope:local data:4byte
__AR_Callback = .sbss:0x80141650; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x80141654; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x80141658; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x8014165C; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x80141660; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x80141664; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x80141668; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x8014166C; // type:object size:0x4 scope:local data:4byte
__DSP_init_flag = .sbss:0x80141670; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task_pending = .sbss:0x80141678; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task = .sbss:0x8014167C; // type:object size:0x4 scope:global data:4byte
__DSP_tmp_task = .sbss:0x80141680; // type:object size:0x4 scope:global data:4byte
__DSP_last_task = .sbss:0x80141684; // type:object size:0x4 scope:global data:4byte
__DSP_first_task = .sbss:0x80141688; // type:object size:0x4 scope:global data:4byte
__DSP_curr_task = .sbss:0x8014168C; // type:object size:0x4 scope:global data:4byte
__CARDEncode = .sbss:0x80141690; // type:object size:0x2 scope:local data:2byte
Ydchuff = .sbss:0x801416A0; // type:object size:0x4 scope:local data:4byte
Udchuff = .sbss:0x801416C0; // type:object size:0x4 scope:local data:4byte
Vdchuff = .sbss:0x801416E0; // type:object size:0x4 scope:local data:4byte
Yachuff = .sbss:0x80141700; // type:object size:0x4 scope:local data:4byte
Uachuff = .sbss:0x80141720; // type:object size:0x4 scope:local data:4byte
Vachuff = .sbss:0x80141740; // type:object size:0x4 scope:local data:4byte
__THPHuffmanBits = .sbss:0x80141744; // type:object size:0x4 scope:local data:4byte
__THPHuffmanSizeTab = .sbss:0x80141748; // type:object size:0x4 scope:local data:4byte
__THPHuffmanCodeTab = .sbss:0x8014174C; // type:object size:0x4 scope:local data:4byte
Gbase = .sbss:0x80141760; // type:object size:0x4 scope:local data:4byte
Gwid = .sbss:0x80141780; // type:object size:0x4 scope:local data:4byte
Gq = .sbss:0x801417A0; // type:object size:0x4 scope:local data:4byte
__THPOldGQR5 = .sbss:0x801417A4; // type:object size:0x4 scope:local data:4byte
__THPOldGQR6 = .sbss:0x801417A8; // type:object size:0x4 scope:local data:4byte
__THPWorkArea = .sbss:0x801417AC; // type:object size:0x4 scope:local data:4byte
__THPInfo = .sbss:0x801417B0; // type:object size:0x4 scope:local data:4byte
__THPInitFlag = .sbss:0x801417B4; // type:object size:0x4 scope:local data:4byte
__global_destructor_chain = .sbss:0x801417B8; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x801417C0; // type:object size:0x4 scope:local data:4byte
atexit_curr_func = .sbss:0x801417C4; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x801417C8; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x801417CC; // type:object size:0x4 scope:local data:4byte
__console_exit = .sbss:0x801417D0; // type:object size:0x4 scope:local data:4byte
errno = .sbss:0x801417D8; // type:object size:0x4 scope:global data:4byte
initialized$30 = .sbss:0x801417E0; // type:object size:0x4 scope:local data:4byte
MTRCallback = .sbss:0x801417E8; // type:object size:0x4 scope:local data:4byte
DBGCallback = .sbss:0x801417EC; // type:object size:0x4 scope:local data:4byte
SendMailData = .sbss:0x801417F0; // type:object size:0x4 scope:local data:4byte
RecvDataLeng = .sbss:0x801417F4; // type:object size:0x4 scope:local data:4byte
pEXIInputFlag = .sbss:0x801417F8; // type:object size:0x4 scope:local data:4byte
EXIInputFlag = .sbss:0x801417FC; // type:object size:0x1 scope:local data:byte
D_80135D00 = .sdata2:0x80141800; // type:object size:0x4 scope:global data:4byte
@103 = .sdata2:0x80141804; // type:object size:0x4 scope:local align:4 data:float
@104 = .sdata2:0x80141808; // type:object size:0x4 scope:local align:4 data:float
@106 = .sdata2:0x80141810; // type:object size:0x8 scope:local align:8 data:double
@1432 = .sdata2:0x80141818; // type:object size:0x4 scope:local align:4 data:float
@1433 = .sdata2:0x8014181C; // type:object size:0x4 scope:local align:4 data:float
@1604 = .sdata2:0x80141820; // type:object size:0x4 scope:local align:4 data:float
@1606 = .sdata2:0x80141828; // type:object size:0x8 scope:local align:8 data:double
@1667 = .sdata2:0x80141830; // type:object size:0x4 scope:local align:4 data:float
@1669 = .sdata2:0x80141838; // type:object size:0x8 scope:local align:8 data:double
@1815 = .sdata2:0x80141840; // type:object size:0x4 scope:local align:4 data:float
@1816 = .sdata2:0x80141844; // type:object size:0x4 scope:local align:4 data:float
@1817 = .sdata2:0x80141848; // type:object size:0x4 scope:local align:4 data:float
@2721 = .sdata2:0x8014184C; // type:object size:0x4 scope:local align:4 data:float
@2722 = .sdata2:0x80141850; // type:object size:0x4 scope:local align:4 data:float
@79 = .sdata2:0x80141858; // type:object size:0x4 scope:local align:4 data:float
@302 = .sdata2:0x8014185C; // type:object size:0x4 scope:local align:4 data:float
@35 = .sdata2:0x80141860; // type:object size:0x8 scope:local data:4byte
@38 = .sdata2:0x80141868; // type:object size:0x4 scope:local data:4byte
@41 = .sdata2:0x8014186C; // type:object size:0x4 scope:local data:4byte
@44 = .sdata2:0x80141870; // type:object size:0x4 scope:local data:4byte
@63 = .sdata2:0x80141874; // type:object size:0x4 scope:local align:4 data:float
@64 = .sdata2:0x80141878; // type:object size:0x4 scope:local align:4 data:float
@65 = .sdata2:0x8014187C; // type:object size:0x4 scope:local align:4 data:float
@67 = .sdata2:0x80141880; // type:object size:0x8 scope:local align:8 data:double
@33 = .sdata2:0x80141888; // type:object size:0x4 scope:local data:4byte
@34 = .sdata2:0x8014188C; // type:object size:0x4 scope:local data:4byte
@35 = .sdata2:0x80141890; // type:object size:0x4 scope:local data:4byte
@191 = .sdata2:0x80141894; // type:object size:0x4 scope:local align:4 data:float
@193 = .sdata2:0x80141898; // type:object size:0x8 scope:local align:8 data:double
@293 = .sdata2:0x801418A0; // type:object size:0x4 scope:local align:4 data:float
@294 = .sdata2:0x801418A4; // type:object size:0x4 scope:local align:4 data:float
@295 = .sdata2:0x801418A8; // type:object size:0x4 scope:local align:4 data:float
@296 = .sdata2:0x801418AC; // type:object size:0x4 scope:local align:4 data:float
@297 = .sdata2:0x801418B0; // type:object size:0x4 scope:local align:4 data:float
@298 = .sdata2:0x801418B4; // type:object size:0x4 scope:local align:4 data:float
@299 = .sdata2:0x801418B8; // type:object size:0x4 scope:local align:4 data:float
@300 = .sdata2:0x801418BC; // type:object size:0x4 scope:local align:4 data:float
@264 = .sdata2:0x801418C0; // type:object size:0x4 scope:local align:4 data:float
@265 = .sdata2:0x801418C4; // type:object size:0x4 scope:local align:4 data:float
@266 = .sdata2:0x801418C8; // type:object size:0x4 scope:local align:4 data:float
@267 = .sdata2:0x801418D0; // type:object size:0x8 scope:local align:8 data:double
@269 = .sdata2:0x801418D8; // type:object size:0x8 scope:local align:8 data:double
@470 = .sdata2:0x801418E0; // type:object size:0x4 scope:local align:4 data:float
@1652 = .sdata2:0x801418E8; // type:object size:0x4 scope:local data:4byte
@2524 = .sdata2:0x801418EC; // type:object size:0x4 scope:local align:4 data:float
@2589 = .sdata2:0x801418F0; // type:object size:0x4 scope:local align:4 data:float
@2590 = .sdata2:0x801418F4; // type:object size:0x4 scope:local align:4 data:float
@2592 = .sdata2:0x801418F8; // type:object size:0x8 scope:local align:8 data:double
@2650 = .sdata2:0x80141900; // type:object size:0x4 scope:local align:4 data:float
@2651 = .sdata2:0x80141904; // type:object size:0x4 scope:local align:4 data:float
@2652 = .sdata2:0x80141908; // type:object size:0x4 scope:local align:4 data:float
@2653 = .sdata2:0x8014190C; // type:object size:0x4 scope:local align:4 data:float
@2655 = .sdata2:0x80141910; // type:object size:0x8 scope:local align:8 data:double
@2971 = .sdata2:0x80141918; // type:object size:0x4 scope:local align:4 data:float
@2972 = .sdata2:0x8014191C; // type:object size:0x4 scope:local align:4 data:float
@2973 = .sdata2:0x80141920; // type:object size:0x4 scope:local align:4 data:float
@2974 = .sdata2:0x80141928; // type:object size:0x8 scope:local align:8 data:double
@2975 = .sdata2:0x80141930; // type:object size:0x8 scope:local align:8 data:double
@2976 = .sdata2:0x80141938; // type:object size:0x4 scope:local align:4 data:float
@2977 = .sdata2:0x8014193C; // type:object size:0x4 scope:local align:4 data:float
@3137 = .sdata2:0x80141940; // type:object size:0x4 scope:local align:4 data:float
@3138 = .sdata2:0x80141944; // type:object size:0x4 scope:local align:4 data:float
