__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
Canceling = .sbss:0x80181D70; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x80181D74; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x80181D78; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x80181D7C; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x80181D80; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x80181D84; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x80181D88; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x80181D8C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x80181D90; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80181D94; // type:object size:0x4 scope:global data:4byte
FatalFunc = .sbss:0x80181D98; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x80181DA0; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x80181DA4; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x80181DA8; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x80181DB0; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x80181DB4; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x80181DB8; // type:object size:0x4 scope:local data:4byte
allocatedFrameBufferSize = .sbss:0x80181DBC; // type:object size:0x4 scope:local data:4byte
GPHangWorkaround = .sbss:0x80181DC0; // type:object size:0x4 scope:local data:4byte
FrameCount = .sbss:0x80181DC4; // type:object size:0x4 scope:local data:4byte
FrameMissThreshold = .sbss:0x80181DC8; // type:object size:0x4 scope:local data:4byte
DemoCurrentBuffer = .sbss:0x80181DCC; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer2 = .sbss:0x80181DD0; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer1 = .sbss:0x80181DD4; // type:object size:0x4 scope:global data:4byte
fontShift = .sbss:0x80181DD8; // type:object size:0x4 scope:local data:4byte
DemoNumValidPads = .sbss:0x80181DE0; // type:object size:0x4 scope:global data:4byte
DemoStatEnable = .sbss:0x80181DE8; // type:object size:0x1 scope:global data:byte
DemoStat = .sbss:0x80181DEC; // type:object size:0x4 scope:local data:4byte
DemoStatIndx = .sbss:0x80181DF0; // type:object size:0x4 scope:local data:4byte
DemoStatMaxIndx = .sbss:0x80181DF4; // type:object size:0x4 scope:local data:4byte
DemoStatClocks = .sbss:0x80181DF8; // type:object size:0x4 scope:local data:4byte
DemoStatDisp = .sbss:0x80181DFC; // type:object size:0x4 scope:local data:4byte
topPixIn = .sbss:0x80181E00; // type:object size:0x4 scope:local data:4byte
topPixOut = .sbss:0x80181E04; // type:object size:0x4 scope:local data:4byte
botPixIn = .sbss:0x80181E08; // type:object size:0x4 scope:local data:4byte
botPixOut = .sbss:0x80181E0C; // type:object size:0x4 scope:local data:4byte
clrPixIn = .sbss:0x80181E10; // type:object size:0x4 scope:local data:4byte
copyClks = .sbss:0x80181E14; // type:object size:0x4 scope:local data:4byte
vcCheck = .sbss:0x80181E18; // type:object size:0x4 scope:local data:4byte
vcMiss = .sbss:0x80181E1C; // type:object size:0x4 scope:local data:4byte
vcStall = .sbss:0x80181E20; // type:object size:0x4 scope:local data:4byte
cpReq = .sbss:0x80181E24; // type:object size:0x4 scope:local data:4byte
tcReq = .sbss:0x80181E28; // type:object size:0x4 scope:local data:4byte
cpuRdReq = .sbss:0x80181E2C; // type:object size:0x4 scope:local data:4byte
cpuWrReq = .sbss:0x80181E30; // type:object size:0x4 scope:local data:4byte
dspReq = .sbss:0x80181E34; // type:object size:0x4 scope:local data:4byte
ioReq = .sbss:0x80181E38; // type:object size:0x4 scope:local data:4byte
viReq = .sbss:0x80181E3C; // type:object size:0x4 scope:local data:4byte
peReq = .sbss:0x80181E40; // type:object size:0x4 scope:local data:4byte
rfReq = .sbss:0x80181E44; // type:object size:0x4 scope:local data:4byte
fiReq = .sbss:0x80181E48; // type:object size:0x4 scope:local data:4byte
__AIS_Callback = .sbss:0x80181E50; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x80181E54; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x80181E58; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x80181E5C; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x80181E60; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x80181E64; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x80181E68; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x80181E70; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x80181E78; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x80181E80; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x80181E88; // type:object size:0x8 scope:local data:4byte
__AR_Callback = .sbss:0x80181E90; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x80181E94; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x80181E98; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x80181E9C; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x80181EA0; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x80181EA4; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x80181EA8; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x80181EAC; // type:object size:0x4 scope:local data:4byte
__DSP_init_flag = .sbss:0x80181EB0; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task_pending = .sbss:0x80181EB8; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task = .sbss:0x80181EBC; // type:object size:0x4 scope:global data:4byte
__DSP_tmp_task = .sbss:0x80181EC0; // type:object size:0x4 scope:global data:4byte
__DSP_last_task = .sbss:0x80181EC4; // type:object size:0x4 scope:global data:4byte
__DSP_first_task = .sbss:0x80181EC8; // type:object size:0x4 scope:global data:4byte
__DSP_curr_task = .sbss:0x80181ECC; // type:object size:0x4 scope:global data:4byte
__CARDEncode = .sbss:0x80181ED0; // type:object size:0x2 scope:local data:2byte
Ydchuff = .sbss:0x80181EE0; // type:object size:0x4 scope:local data:4byte
Udchuff = .sbss:0x80181F00; // type:object size:0x4 scope:local data:4byte
Vdchuff = .sbss:0x80181F20; // type:object size:0x4 scope:local data:4byte
Yachuff = .sbss:0x80181F40; // type:object size:0x4 scope:local data:4byte
Uachuff = .sbss:0x80181F60; // type:object size:0x4 scope:local data:4byte
Vachuff = .sbss:0x80181F80; // type:object size:0x4 scope:local data:4byte
__THPHuffmanBits = .sbss:0x80181F84; // type:object size:0x4 scope:local data:4byte
__THPHuffmanSizeTab = .sbss:0x80181F88; // type:object size:0x4 scope:local data:4byte
__THPHuffmanCodeTab = .sbss:0x80181F8C; // type:object size:0x4 scope:local data:4byte
Gbase = .sbss:0x80181FA0; // type:object size:0x4 scope:local data:4byte
Gwid = .sbss:0x80181FC0; // type:object size:0x4 scope:local data:4byte
Gq = .sbss:0x80181FE0; // type:object size:0x4 scope:local data:4byte
__THPOldGQR5 = .sbss:0x80181FE4; // type:object size:0x4 scope:local data:4byte
__THPOldGQR6 = .sbss:0x80181FE8; // type:object size:0x4 scope:local data:4byte
__THPWorkArea = .sbss:0x80181FEC; // type:object size:0x4 scope:local data:4byte
__THPInfo = .sbss:0x80181FF0; // type:object size:0x4 scope:local data:4byte
__THPInitFlag = .sbss:0x80181FF4; // type:object size:0x4 scope:local data:4byte
__global_destructor_chain = .sbss:0x80181FF8; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x80182000; // type:object size:0x4 scope:local data:4byte
atexit_curr_func = .sbss:0x80182004; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x80182008; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x8018200C; // type:object size:0x4 scope:local data:4byte
__console_exit = .sbss:0x80182010; // type:object size:0x4 scope:local data:4byte
errno = .sbss:0x80182018; // type:object size:0x4 scope:global data:4byte
initialized$30 = .sbss:0x80182020; // type:object size:0x4 scope:local data:4byte
MTRCallback = .sbss:0x80182028; // type:object size:0x4 scope:local data:4byte
DBGCallback = .sbss:0x8018202C; // type:object size:0x4 scope:local data:4byte
SendMailData = .sbss:0x80182030; // type:object size:0x4 scope:local data:4byte
RecvDataLeng = .sbss:0x80182034; // type:object size:0x4 scope:local data:4byte
pEXIInputFlag = .sbss:0x80182038; // type:object size:0x4 scope:local data:4byte
EXIInputFlag = .sbss:0x8018203C; // type:object size:0x1 scope:local data:byte
D_80135D00 = .sdata2:0x80182040; // type:object size:0x4 scope:global data:4byte
@82 = .sdata2:0x80182044; // type:object size:0x4 scope:local data:float
@83 = .sdata2:0x80182048; // type:object size:0x4 scope:local data:float
@85 = .sdata2:0x80182050; // type:object size:0x8 scope:local data:double
@141 = .sdata2:0x80182058; // type:object size:0x4 scope:local data:4byte
@142 = .sdata2:0x8018205C; // type:object size:0x4 scope:local data:4byte
@143 = .sdata2:0x80182060; // type:object size:0x4 scope:local data:4byte
@1555 = .sdata2:0x80182064; // type:object size:0x4 scope:local data:float
@1556 = .sdata2:0x80182068; // type:object size:0x4 scope:local data:float
@1557 = .sdata2:0x8018206C; // type:object size:0x4 scope:local data:float
@1727 = .sdata2:0x80182070; // type:object size:0x4 scope:local data:float
@1729 = .sdata2:0x80182078; // type:object size:0x8 scope:local data:double
@1790 = .sdata2:0x80182080; // type:object size:0x4 scope:local data:float
@1792 = .sdata2:0x80182088; // type:object size:0x8 scope:local data:double
@1916 = .sdata2:0x80182090; // type:object size:0x4 scope:local data:float
@1917 = .sdata2:0x80182094; // type:object size:0x4 scope:local data:float
@1918 = .sdata2:0x80182098; // type:object size:0x4 scope:local data:float
@2621 = .sdata2:0x8018209C; // type:object size:0x4 scope:local data:float
@2622 = .sdata2:0x801820A0; // type:object size:0x4 scope:local data:float
@2623 = .sdata2:0x801820A4; // type:object size:0x4 scope:local data:float
@2624 = .sdata2:0x801820A8; // type:object size:0x4 scope:local data:float
@2625 = .sdata2:0x801820AC; // type:object size:0x4 scope:local data:float
@79 = .sdata2:0x801820B0; // type:object size:0x4 scope:local data:float
@302 = .sdata2:0x801820B4; // type:object size:0x4 scope:local data:float
@35 = .sdata2:0x801820B8; // type:object size:0x8 scope:local data:4byte
@38 = .sdata2:0x801820C0; // type:object size:0x4 scope:local data:4byte
@41 = .sdata2:0x801820C4; // type:object size:0x4 scope:local data:4byte
@44 = .sdata2:0x801820C8; // type:object size:0x4 scope:local data:4byte
@63 = .sdata2:0x801820CC; // type:object size:0x4 scope:local data:float
@64 = .sdata2:0x801820D0; // type:object size:0x4 scope:local data:float
@65 = .sdata2:0x801820D4; // type:object size:0x4 scope:local data:float
@67 = .sdata2:0x801820D8; // type:object size:0x8 scope:local data:double
@33 = .sdata2:0x801820E0; // type:object size:0x4 scope:local data:4byte
@34 = .sdata2:0x801820E4; // type:object size:0x4 scope:local data:4byte
@35 = .sdata2:0x801820E8; // type:object size:0x4 scope:local data:4byte
@203 = .sdata2:0x801820EC; // type:object size:0x4 scope:local data:float
@205 = .sdata2:0x801820F0; // type:object size:0x8 scope:local data:double
@386 = .sdata2:0x801820F8; // type:object size:0x4 scope:local data:float
@387 = .sdata2:0x801820FC; // type:object size:0x4 scope:local data:float
@388 = .sdata2:0x80182100; // type:object size:0x4 scope:local data:float
@389 = .sdata2:0x80182104; // type:object size:0x4 scope:local data:float
@390 = .sdata2:0x80182108; // type:object size:0x4 scope:local data:float
@391 = .sdata2:0x8018210C; // type:object size:0x4 scope:local data:float
@392 = .sdata2:0x80182110; // type:object size:0x4 scope:local data:float
@393 = .sdata2:0x80182114; // type:object size:0x4 scope:local data:float
@264 = .sdata2:0x80182118; // type:object size:0x4 scope:local data:float
@265 = .sdata2:0x8018211C; // type:object size:0x4 scope:local data:float
@266 = .sdata2:0x80182120; // type:object size:0x4 scope:local data:float
@267 = .sdata2:0x80182128; // type:object size:0x8 scope:local data:double
@269 = .sdata2:0x80182130; // type:object size:0x8 scope:local data:double
@468 = .sdata2:0x80182138; // type:object size:0x4 scope:local data:float
@2379 = .sdata2:0x80182140; // type:object size:0x4 scope:local data:float
@2432 = .sdata2:0x80182144; // type:object size:0x4 scope:local data:float
@2433 = .sdata2:0x80182148; // type:object size:0x4 scope:local data:float
@2435 = .sdata2:0x80182150; // type:object size:0x8 scope:local data:double
@2493 = .sdata2:0x80182158; // type:object size:0x4 scope:local data:float
@2494 = .sdata2:0x8018215C; // type:object size:0x4 scope:local data:float
@2495 = .sdata2:0x80182160; // type:object size:0x4 scope:local data:float
@2496 = .sdata2:0x80182164; // type:object size:0x4 scope:local data:float
@2498 = .sdata2:0x80182168; // type:object size:0x8 scope:local data:double
@2814 = .sdata2:0x80182170; // type:object size:0x4 scope:local data:float
@2815 = .sdata2:0x80182174; // type:object size:0x4 scope:local data:float
@2816 = .sdata2:0x80182178; // type:object size:0x4 scope:local data:float
@2817 = .sdata2:0x80182180; // type:object size:0x8 scope:local data:double
@2818 = .sdata2:0x80182188; // type:object size:0x8 scope:local data:double
@2819 = .sdata2:0x80182190; // type:object size:0x4 scope:local data:float
@2820 = .sdata2:0x80182194; // type:object size:0x4 scope:local data:float
@2923 = .sdata2:0x80182198; // type:object size:0x4 scope:local data:float
@2924 = .sdata2:0x8018219C; // type:object size:0x4 scope:local data:float
@3026 = .sdata2:0x801821A0; // type:object size:0x4 scope:local data:float
@3027 = .sdata2:0x801821A4; // type:object size:0x4 scope:local data:float
@3028 = .sdata2:0x801821A8; // type:object size:0x4 scope:local data:float
@3029 = .sdata2:0x801821AC; // type:object size:0x4 scope:local data:float
@3046 = .sdata2:0x801821B0; // type:object size:0x8 scope:local data:double
@3047 = .sdata2:0x801821B8; // type:object size:0x8 scope:local data:double
@3740 = .sdata2:0x801821C0; // type:object size:0x4 scope:local data:float
@3741 = .sdata2:0x801821C4; // type:object size:0x4 scope:local data:float
@3742 = .sdata2:0x801821C8; // type:object size:0x4 scope:local data:float
@3743 = .sdata2:0x801821CC; // type:object size:0x4 scope:local data:float
@3744 = .sdata2:0x801821D0; // type:object size:0x4 scope:local data:float
@3771 = .sdata2:0x801821D4; // type:object size:0x4 scope:local data:float
@3772 = .sdata2:0x801821D8; // type:object size:0x4 scope:local data:float
@3773 = .sdata2:0x801821DC; // type:object size:0x4 scope:local data:float
@3774 = .sdata2:0x801821E0; // type:object size:0x4 scope:local data:float
@3847 = .sdata2:0x801821E4; // type:object size:0x4 scope:local data:float
@3848 = .sdata2:0x801821E8; // type:object size:0x4 scope:local data:float
@3849 = .sdata2:0x801821EC; // type:object size:0x4 scope:local data:float
@4118 = .sdata2:0x801821F0; // type:object size:0x4 scope:local data:float
@4390 = .sdata2:0x801821F4; // type:object size:0x4 scope:local data:float
@4391 = .sdata2:0x801821F8; // type:object size:0x4 scope:local data:float
@4392 = .sdata2:0x801821FC; // type:object size:0x4 scope:local data:float
@4393 = .sdata2:0x80182200; // type:object size:0x4 scope:local data:float
@4394 = .sdata2:0x80182204; // type:object size:0x4 scope:local data:float
@5253 = .sdata2:0x80182208; // type:object size:0x4 scope:local data:float
@5402 = .sdata2:0x8018220C; // type:object size:0x4 scope:local data:float
@5403 = .sdata2:0x80182210; // type:object size:0x4 scope:local data:float
@5404 = .sdata2:0x80182214; // type:object size:0x4 scope:local data:float
@5405 = .sdata2:0x80182218; // type:object size:0x4 scope:local data:float
@5406 = .sdata2:0x8018221C; // type:object size:0x4 scope:local data:float
@5407 = .sdata2:0x80182220; // type:object size:0x4 scope:local data:float
@5422 = .sdata2:0x80182224; // type:object size:0x4 scope:local data:float
@6216 = .sdata2:0x80182228; // type:object size:0x4 scope:local data:float
@6217 = .sdata2:0x8018222C; // type:object size:0x4 scope:local data:float
@6218 = .sdata2:0x80182230; // type:object size:0x4 scope:local data:float
@6219 = .sdata2:0x80182234; // type:object size:0x4 scope:local data:float
@6220 = .sdata2:0x80182238; // type:object size:0x4 scope:local data:float
@6221 = .sdata2:0x8018223C; // type:object size:0x4 scope:local data:float
@6222 = .sdata2:0x80182240; // type:object size:0x4 scope:local data:float
@6223 = .sdata2:0x80182244; // type:object size:0x4 scope:local data:float
@6224 = .sdata2:0x80182248; // type:object size:0x4 scope:local data:float
