__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@3284 = .sdata2:0x801305B0; // type:object size:0x4 scope:local align:4 data:float
@3285 = .sdata2:0x801305B4; // type:object size:0x4 scope:local align:4 data:float
@3306 = .sdata2:0x801305B8; // type:object size:0x8 scope:local align:8 data:double
@3307 = .sdata2:0x801305C0; // type:object size:0x8 scope:local align:8 data:double
@3592 = .sdata2:0x801305C8; // type:object size:0x4 scope:local align:4 data:float
@3593 = .sdata2:0x801305CC; // type:object size:0x4 scope:local align:4 data:float
@3594 = .sdata2:0x801305D0; // type:object size:0x4 scope:local align:4 data:float
@3595 = .sdata2:0x801305D4; // type:object size:0x4 scope:local align:4 data:float
@3596 = .sdata2:0x801305D8; // type:object size:0x4 scope:local align:4 data:float
@3597 = .sdata2:0x801305E0; // type:object size:0x8 scope:local align:8 data:double
@3598 = .sdata2:0x801305E8; // type:object size:0x4 scope:local align:4 data:float
@3599 = .sdata2:0x801305EC; // type:object size:0x4 scope:local align:4 data:float
@3600 = .sdata2:0x801305F0; // type:object size:0x8 scope:local align:8 data:double
@3601 = .sdata2:0x801305F8; // type:object size:0x4 scope:local align:4 data:float
@3602 = .sdata2:0x801305FC; // type:object size:0x4 scope:local align:4 data:float
@3603 = .sdata2:0x80130600; // type:object size:0x8 scope:local align:8 data:double
@3604 = .sdata2:0x80130608; // type:object size:0x4 scope:local align:4 data:float
@3605 = .sdata2:0x8013060C; // type:object size:0x4 scope:local align:4 data:float
@3606 = .sdata2:0x80130610; // type:object size:0x8 scope:local align:8 data:double
@3607 = .sdata2:0x80130618; // type:object size:0x8 scope:local align:8 data:double
@3608 = .sdata2:0x80130620; // type:object size:0x4 scope:local align:4 data:float
@3609 = .sdata2:0x80130624; // type:object size:0x4 scope:local align:4 data:float
@3610 = .sdata2:0x80130628; // type:object size:0x4 scope:local align:4 data:float
@3611 = .sdata2:0x8013062C; // type:object size:0x4 scope:local align:4 data:float
@3640 = .sdata2:0x80130630; // type:object size:0x4 scope:local align:4 data:float
@3641 = .sdata2:0x80130634; // type:object size:0x4 scope:local align:4 data:float
@3642 = .sdata2:0x80130638; // type:object size:0x4 scope:local align:4 data:float
@3643 = .sdata2:0x8013063C; // type:object size:0x4 scope:local align:4 data:float
@3811 = .sdata2:0x80130640; // type:object size:0x4 scope:local align:4 data:float
@3812 = .sdata2:0x80130644; // type:object size:0x4 scope:local align:4 data:float
@3813 = .sdata2:0x80130648; // type:object size:0x4 scope:local align:4 data:float
@4135 = .sdata2:0x80130650; // type:object size:0x8 scope:local align:8 data:double
@4136 = .sdata2:0x80130658; // type:object size:0x8 scope:local align:8 data:double
@4448 = .sdata2:0x80130660; // type:object size:0x4 scope:local align:4 data:float
@4449 = .sdata2:0x80130664; // type:object size:0x4 scope:local align:4 data:float
@4450 = .sdata2:0x80130668; // type:object size:0x4 scope:local align:4 data:float
@4451 = .sdata2:0x8013066C; // type:object size:0x4 scope:local align:4 data:float
@4452 = .sdata2:0x80130670; // type:object size:0x4 scope:local align:4 data:float
@5284 = .sdata2:0x80130674; // type:object size:0x4 scope:local align:4 data:float
@5439 = .sdata2:0x80130678; // type:object size:0x4 scope:local align:4 data:float
@5440 = .sdata2:0x8013067C; // type:object size:0x4 scope:local align:4 data:float
@5441 = .sdata2:0x80130680; // type:object size:0x4 scope:local align:4 data:float
@5442 = .sdata2:0x80130684; // type:object size:0x4 scope:local align:4 data:float
@5443 = .sdata2:0x80130688; // type:object size:0x4 scope:local align:4 data:float
@5444 = .sdata2:0x8013068C; // type:object size:0x4 scope:local align:4 data:float
@5462 = .sdata2:0x80130690; // type:object size:0x4 scope:local align:4 data:float
@5463 = .sdata2:0x80130694; // type:object size:0x4 scope:local align:4 data:float
@5464 = .sdata2:0x80130698; // type:object size:0x4 scope:local align:4 data:float
@6314 = .sdata2:0x8013069C; // type:object size:0x4 scope:local align:4 data:float
@6315 = .sdata2:0x801306A0; // type:object size:0x4 scope:local align:4 data:float
@6316 = .sdata2:0x801306A4; // type:object size:0x4 scope:local align:4 data:float
@6317 = .sdata2:0x801306A8; // type:object size:0x4 scope:local align:4 data:float
@6318 = .sdata2:0x801306AC; // type:object size:0x4 scope:local align:4 data:float
@6319 = .sdata2:0x801306B0; // type:object size:0x4 scope:local align:4 data:float
@6320 = .sdata2:0x801306B4; // type:object size:0x4 scope:local align:4 data:float
@6321 = .sdata2:0x801306B8; // type:object size:0x4 scope:local align:4 data:float
@6322 = .sdata2:0x801306BC; // type:object size:0x4 scope:local align:4 data:float
@6323 = .sdata2:0x801306C0; // type:object size:0x4 scope:local align:4 data:float
@6324 = .sdata2:0x801306C4; // type:object size:0x4 scope:local align:4 data:float
@6325 = .sdata2:0x801306C8; // type:object size:0x4 scope:local align:4 data:float
@6326 = .sdata2:0x801306CC; // type:object size:0x4 scope:local align:4 data:float
@6327 = .sdata2:0x801306D0; // type:object size:0x4 scope:local align:4 data:float
@6328 = .sdata2:0x801306D4; // type:object size:0x4 scope:local align:4 data:float
@6329 = .sdata2:0x801306D8; // type:object size:0x4 scope:local align:4 data:float
@6330 = .sdata2:0x801306DC; // type:object size:0x4 scope:local align:4 data:float
@6331 = .sdata2:0x801306E0; // type:object size:0x4 scope:local align:4 data:float
@6422 = .sdata2:0x801306E4; // type:object size:0x4 scope:local align:4 data:float
@6423 = .sdata2:0x801306E8; // type:object size:0x4 scope:local align:4 data:float
@6424 = .sdata2:0x801306EC; // type:object size:0x4 scope:local align:4 data:float
@6425 = .sdata2:0x801306F0; // type:object size:0x4 scope:local align:4 data:float
@6426 = .sdata2:0x801306F4; // type:object size:0x4 scope:local align:4 data:float
@6427 = .sdata2:0x801306F8; // type:object size:0x4 scope:local align:4 data:float
@6428 = .sdata2:0x801306FC; // type:object size:0x4 scope:local align:4 data:float
@6429 = .sdata2:0x80130700; // type:object size:0x4 scope:local align:4 data:float
@6430 = .sdata2:0x80130704; // type:object size:0x4 scope:local align:4 data:float
@6431 = .sdata2:0x80130708; // type:object size:0x4 scope:local align:4 data:float
@6432 = .sdata2:0x8013070C; // type:object size:0x4 scope:local align:4 data:float
@6433 = .sdata2:0x80130710; // type:object size:0x4 scope:local align:4 data:float
@6434 = .sdata2:0x80130714; // type:object size:0x4 scope:local align:4 data:float
@6435 = .sdata2:0x80130718; // type:object size:0x4 scope:local align:4 data:float
@6436 = .sdata2:0x8013071C; // type:object size:0x4 scope:local align:4 data:float
@6437 = .sdata2:0x80130720; // type:object size:0x4 scope:local align:4 data:float
@6438 = .sdata2:0x80130724; // type:object size:0x4 scope:local align:4 data:float
@6439 = .sdata2:0x80130728; // type:object size:0x4 scope:local align:4 data:float
@6440 = .sdata2:0x8013072C; // type:object size:0x4 scope:local align:4 data:float
@6441 = .sdata2:0x80130730; // type:object size:0x4 scope:local align:4 data:float
@6442 = .sdata2:0x80130734; // type:object size:0x4 scope:local align:4 data:float
@6443 = .sdata2:0x80130738; // type:object size:0x4 scope:local align:4 data:float
@6444 = .sdata2:0x8013073C; // type:object size:0x4 scope:local align:4 data:float
@6445 = .sdata2:0x80130740; // type:object size:0x8 scope:local align:8 data:double
@1800 = .sdata2:0x80130748; // type:object size:0x4 scope:local align:4 data:float
@1899 = .sdata2:0x80130750; // type:object size:0x8 scope:local align:8 data:double
@19794 = .sdata2:0x80130758; // type:object size:0x8 scope:local align:8 data:double
@21309 = .sdata2:0x80130760; // type:object size:0x8 scope:local align:8 data:double
@21310 = .sdata2:0x80130768; // type:object size:0x8 scope:local align:8 data:double
@21311 = .sdata2:0x80130770; // type:object size:0x4 scope:local align:4 data:float
@21322 = .sdata2:0x80130778; // type:object size:0x8 scope:local align:8 data:double
@21522 = .sdata2:0x80130780; // type:object size:0x8 scope:local align:8 data:double
@1288 = .sdata2:0x80130788; // type:object size:0x4 scope:local align:4 data:float
@1290 = .sdata2:0x80130790; // type:object size:0x8 scope:local align:8 data:double
@1292 = .sdata2:0x80130798; // type:object size:0x8 scope:local align:8 data:double
@1703 = .sdata2:0x801307A0; // type:object size:0x4 scope:local align:4 data:float
@1704 = .sdata2:0x801307A4; // type:object size:0x4 scope:local align:4 data:float
@1705 = .sdata2:0x801307A8; // type:object size:0x4 scope:local align:4 data:float
@1706 = .sdata2:0x801307B0; // type:object size:0x8 scope:local align:8 data:double
@1739 = .sdata2:0x801307B8; // type:object size:0x4 scope:local align:4 data:float
@1740 = .sdata2:0x801307BC; // type:object size:0x4 scope:local align:4 data:float
@1741 = .sdata2:0x801307C0; // type:object size:0x4 scope:local align:4 data:float
@1742 = .sdata2:0x801307C4; // type:object size:0x4 scope:local align:4 data:float
@1743 = .sdata2:0x801307C8; // type:object size:0x8 scope:local align:8 data:double
@1911 = .sdata2:0x801307D0; // type:object size:0x8 scope:local align:8 data:double
@1931 = .sdata2:0x801307D8; // type:object size:0x8 scope:local align:8 data:double
@732 = .sdata2:0x801307E0; // type:object size:0x4 scope:local align:4 data:float
@733 = .sdata2:0x801307E4; // type:object size:0x4 scope:local align:4 data:float
@734 = .sdata2:0x801307E8; // type:object size:0x4 scope:local align:4 data:float
@735 = .sdata2:0x801307EC; // type:object size:0x4 scope:local align:4 data:float
@736 = .sdata2:0x801307F0; // type:object size:0x4 scope:local align:4 data:float
@737 = .sdata2:0x801307F4; // type:object size:0x4 scope:local align:4 data:float
@738 = .sdata2:0x801307F8; // type:object size:0x4 scope:local align:4 data:float
@739 = .sdata2:0x801307FC; // type:object size:0x4 scope:local align:4 data:float
@740 = .sdata2:0x80130800; // type:object size:0x4 scope:local align:4 data:float
@741 = .sdata2:0x80130804; // type:object size:0x4 scope:local align:4 data:float
@742 = .sdata2:0x80130808; // type:object size:0x4 scope:local align:4 data:float
@745 = .sdata2:0x80130810; // type:object size:0x8 scope:local align:8 data:double
@747 = .sdata2:0x80130818; // type:object size:0x8 scope:local align:8 data:double
@6238 = .sdata2:0x80130820; // type:object size:0x4 scope:local align:4 data:float
@6239 = .sdata2:0x80130824; // type:object size:0x4 scope:local align:4 data:float
@6240 = .sdata2:0x80130828; // type:object size:0x4 scope:local align:4 data:float
@6242 = .sdata2:0x80130830; // type:object size:0x8 scope:local align:8 data:double
@6245 = .sdata2:0x80130838; // type:object size:0x8 scope:local align:8 data:double
@6794 = .sdata2:0x80130840; // type:object size:0x4 scope:local align:4 data:float
@6795 = .sdata2:0x80130844; // type:object size:0x4 scope:local align:4 data:float
@6796 = .sdata2:0x80130848; // type:object size:0x4 scope:local align:4 data:float
@6797 = .sdata2:0x8013084C; // type:object size:0x4 scope:local align:4 data:float
@6798 = .sdata2:0x80130850; // type:object size:0x4 scope:local align:4 data:float
@6808 = .sdata2:0x80130854; // type:object size:0x4 scope:local align:4 data:float
@7223 = .sdata2:0x80130858; // type:object size:0x4 scope:local align:4 data:float
@14924 = .sdata2:0x8013085C; // type:object size:0x4 scope:local align:4 data:float
@1660 = .sdata2:0x80130860; // type:object size:0x8 scope:local align:8 data:double
@1725 = .sdata2:0x80130868; // type:object size:0x4 scope:local align:4 data:float
@1726 = .sdata2:0x8013086C; // type:object size:0x4 scope:local align:4 data:float
@1728 = .sdata2:0x80130870; // type:object size:0x8 scope:local align:8 data:double
@1801 = .sdata2:0x80130878; // type:object size:0x4 scope:local align:4 data:float
@1802 = .sdata2:0x80130880; // type:object size:0x8 scope:local align:8 data:double
@1803 = .sdata2:0x80130888; // type:object size:0x8 scope:local align:8 data:double
@1804 = .sdata2:0x80130890; // type:object size:0x4 scope:local align:4 data:float
@1805 = .sdata2:0x80130894; // type:object size:0x4 scope:local align:4 data:float
@1806 = .sdata2:0x80130898; // type:object size:0x4 scope:local align:4 data:float
@1807 = .sdata2:0x8013089C; // type:object size:0x4 scope:local align:4 data:float
@1808 = .sdata2:0x801308A0; // type:object size:0x4 scope:local align:4 data:float
@1992 = .sdata2:0x801308A8; // type:object size:0x8 scope:local align:8 data:double
@1993 = .sdata2:0x801308B0; // type:object size:0x4 scope:local align:4 data:float
@1995 = .sdata2:0x801308B8; // type:object size:0x8 scope:local align:8 data:double
@2388 = .sdata2:0x801308C0; // type:object size:0x4 scope:local align:4 data:float
@2442 = .sdata2:0x801308C4; // type:object size:0x4 scope:local align:4 data:float
@107 = .sdata2:0x801308C8; // type:object size:0x8 scope:local data:4byte
@107 = .sdata2:0x801308D0; // type:object size:0x4 scope:local align:4 data:float
@108 = .sdata2:0x801308D4; // type:object size:0x4 scope:local align:4 data:float
@109 = .sdata2:0x801308D8; // type:object size:0x4 scope:local align:4 data:float
@129 = .sdata2:0x801308DC; // type:object size:0x4 scope:local align:4 data:float
@130 = .sdata2:0x801308E0; // type:object size:0x4 scope:local align:4 data:float
@132 = .sdata2:0x801308E8; // type:object size:0x8 scope:local align:8 data:double
@2 = .sdata2:0x801308F0; // type:object size:0x4 scope:local align:4 data:float
@3 = .sdata2:0x801308F4; // type:object size:0x4 scope:local align:4 data:float
@21 = .sdata2:0x801308F8; // type:object size:0x4 scope:local align:4 data:float
@22 = .sdata2:0x801308FC; // type:object size:0x4 scope:local align:4 data:float
@23 = .sdata2:0x80130900; // type:object size:0x4 scope:local align:4 data:float
@24 = .sdata2:0x80130904; // type:object size:0x4 scope:local align:4 data:float
@25 = .sdata2:0x80130908; // type:object size:0x4 scope:local align:4 data:float
@26 = .sdata2:0x8013090C; // type:object size:0x4 scope:local align:4 data:float
__GXData = .sdata2:0x80130910; // type:object size:0x4 scope:global data:4byte
@293 = .sdata2:0x80130914; // type:object size:0x4 scope:local align:4 data:float
@294 = .sdata2:0x80130918; // type:object size:0x4 scope:local align:4 data:float
@295 = .sdata2:0x8013091C; // type:object size:0x4 scope:local data:4byte
@296 = .sdata2:0x80130920; // type:object size:0x4 scope:local data:4byte
@297 = .sdata2:0x80130924; // type:object size:0x4 scope:local data:4byte
@349 = .sdata2:0x80130928; // type:object size:0x4 scope:local align:4 data:float
@350 = .sdata2:0x8013092C; // type:object size:0x4 scope:local align:4 data:float
@352 = .sdata2:0x80130930; // type:object size:0x8 scope:local align:8 data:double
@124 = .sdata2:0x80130938; // type:object size:0x4 scope:local align:4 data:float
@126 = .sdata2:0x80130940; // type:object size:0x8 scope:local align:8 data:double
@130 = .sdata2:0x80130948; // type:object size:0x4 scope:local align:4 data:float
@132 = .sdata2:0x80130950; // type:object size:0x8 scope:local align:8 data:double
@158 = .sdata2:0x80130958; // type:object size:0x4 scope:local align:4 data:float
@159 = .sdata2:0x8013095C; // type:object size:0x4 scope:local align:4 data:float
@160 = .sdata2:0x80130960; // type:object size:0x4 scope:local align:4 data:float
@161 = .sdata2:0x80130964; // type:object size:0x4 scope:local align:4 data:float
@162 = .sdata2:0x80130968; // type:object size:0x4 scope:local align:4 data:float
@163 = .sdata2:0x8013096C; // type:object size:0x4 scope:local align:4 data:float
@93 = .sdata2:0x80130970; // type:object size:0x4 scope:local align:4 data:float
@94 = .sdata2:0x80130974; // type:object size:0x4 scope:local align:4 data:float
@95 = .sdata2:0x80130978; // type:object size:0x4 scope:local align:4 data:float
@96 = .sdata2:0x80130980; // type:object size:0x8 scope:local align:8 data:double
@97 = .sdata2:0x80130988; // type:object size:0x4 scope:local align:4 data:float
@98 = .sdata2:0x80130990; // type:object size:0x8 scope:local align:8 data:double
@99 = .sdata2:0x80130998; // type:object size:0x4 scope:local align:4 data:float
@101 = .sdata2:0x801309A0; // type:object size:0x8 scope:local align:8 data:double
@124 = .sdata2:0x801309A8; // type:object size:0x8 scope:local align:8 data:double
@125 = .sdata2:0x801309B0; // type:object size:0x4 scope:local align:4 data:float
@126 = .sdata2:0x801309B8; // type:object size:0x8 scope:local align:8 data:double
@127 = .sdata2:0x801309C0; // type:object size:0x4 scope:local align:4 data:float
@129 = .sdata2:0x801309C8; // type:object size:0x8 scope:local align:8 data:double
@59 = .sdata2:0x801309D0; // type:object size:0x4 scope:local align:4 data:float
@136 = .sdata2:0x801309D4; // type:object size:0x4 scope:local align:4 data:float
@137 = .sdata2:0x801309D8; // type:object size:0x4 scope:local align:4 data:float
