__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
NextCommandNumber = .sbss:0x80137EEC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80137EF0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x80137EF4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x80137EF8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x80137EFC; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x80137F00; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x80137F04; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x80137F08; // type:object size:0x8 scope:global
executing = .sbss:0x80137F10; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x80137F14; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x80137F18; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x80137F1C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x80137F20; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x80137F24; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x80137F28; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x80137F2C; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x80137F30; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x80137F34; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x80137F38; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x80137F3C; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x80137F40; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x80137F44; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x80137F48; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x80137F4C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x80137F50; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80137F54; // type:object size:0x4 scope:global data:4byte
FatalFunc = .sbss:0x80137F58; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x80137F60; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x80137F64; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x80137F68; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x80137F70; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x80137F74; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x80137F78; // type:object size:0x4 scope:local data:4byte
allocatedFrameBufferSize = .sbss:0x80137F7C; // type:object size:0x4 scope:local data:4byte
GPHangWorkaround = .sbss:0x80137F80; // type:object size:0x4 scope:local data:4byte
FrameCount = .sbss:0x80137F84; // type:object size:0x4 scope:local data:4byte
FrameMissThreshold = .sbss:0x80137F88; // type:object size:0x4 scope:local data:4byte
DemoCurrentBuffer = .sbss:0x80137F8C; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer2 = .sbss:0x80137F90; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer1 = .sbss:0x80137F94; // type:object size:0x4 scope:global data:4byte
fontShift = .sbss:0x80137F98; // type:object size:0x4 scope:local data:4byte
DemoNumValidPads = .sbss:0x80137FA0; // type:object size:0x4 scope:global data:4byte
DemoStatEnable = .sbss:0x80137FA8; // type:object size:0x1 scope:global data:byte
DemoStat = .sbss:0x80137FAC; // type:object size:0x4 scope:local data:4byte
DemoStatIndx = .sbss:0x80137FB0; // type:object size:0x4 scope:local data:4byte
DemoStatMaxIndx = .sbss:0x80137FB4; // type:object size:0x4 scope:local data:4byte
DemoStatClocks = .sbss:0x80137FB8; // type:object size:0x4 scope:local data:4byte
DemoStatDisp = .sbss:0x80137FBC; // type:object size:0x4 scope:local data:4byte
topPixIn = .sbss:0x80137FC0; // type:object size:0x4 scope:local data:4byte
topPixOut = .sbss:0x80137FC4; // type:object size:0x4 scope:local data:4byte
botPixIn = .sbss:0x80137FC8; // type:object size:0x4 scope:local data:4byte
botPixOut = .sbss:0x80137FCC; // type:object size:0x4 scope:local data:4byte
clrPixIn = .sbss:0x80137FD0; // type:object size:0x4 scope:local data:4byte
copyClks = .sbss:0x80137FD4; // type:object size:0x4 scope:local data:4byte
vcCheck = .sbss:0x80137FD8; // type:object size:0x4 scope:local data:4byte
vcMiss = .sbss:0x80137FDC; // type:object size:0x4 scope:local data:4byte
vcStall = .sbss:0x80137FE0; // type:object size:0x4 scope:local data:4byte
cpReq = .sbss:0x80137FE4; // type:object size:0x4 scope:local data:4byte
tcReq = .sbss:0x80137FE8; // type:object size:0x4 scope:local data:4byte
cpuRdReq = .sbss:0x80137FEC; // type:object size:0x4 scope:local data:4byte
cpuWrReq = .sbss:0x80137FF0; // type:object size:0x4 scope:local data:4byte
dspReq = .sbss:0x80137FF4; // type:object size:0x4 scope:local data:4byte
ioReq = .sbss:0x80137FF8; // type:object size:0x4 scope:local data:4byte
viReq = .sbss:0x80137FFC; // type:object size:0x4 scope:local data:4byte
peReq = .sbss:0x80138000; // type:object size:0x4 scope:local data:4byte
rfReq = .sbss:0x80138004; // type:object size:0x4 scope:local data:4byte
fiReq = .sbss:0x80138008; // type:object size:0x4 scope:local data:4byte
__AIS_Callback = .sbss:0x80138010; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x80138014; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x80138018; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x8013801C; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x80138020; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x80138024; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x80138028; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x80138030; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x80138038; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x80138040; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x80138048; // type:object size:0x8 scope:local data:4byte
__AR_Callback = .sbss:0x80138050; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x80138054; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x80138058; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x8013805C; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x80138060; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x80138064; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x80138068; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x8013806C; // type:object size:0x4 scope:local data:4byte
__DSP_init_flag = .sbss:0x80138070; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task_pending = .sbss:0x80138078; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task = .sbss:0x8013807C; // type:object size:0x4 scope:global data:4byte
__DSP_tmp_task = .sbss:0x80138080; // type:object size:0x4 scope:global data:4byte
__DSP_last_task = .sbss:0x80138084; // type:object size:0x4 scope:global data:4byte
__DSP_first_task = .sbss:0x80138088; // type:object size:0x4 scope:global data:4byte
__DSP_curr_task = .sbss:0x8013808C; // type:object size:0x4 scope:global data:4byte
__CARDEncode = .sbss:0x80138090; // type:object size:0x2 scope:local data:2byte
Ydchuff = .sbss:0x801380A0; // type:object size:0x4 scope:local align:32 data:4byte
Udchuff = .sbss:0x801380C0; // type:object size:0x4 scope:local data:4byte
Vdchuff = .sbss:0x801380E0; // type:object size:0x4 scope:local data:4byte
Yachuff = .sbss:0x80138100; // type:object size:0x4 scope:local data:4byte
Uachuff = .sbss:0x80138120; // type:object size:0x4 scope:local data:4byte
Vachuff = .sbss:0x80138140; // type:object size:0x4 scope:local data:4byte
__THPHuffmanBits = .sbss:0x80138144; // type:object size:0x4 scope:local data:4byte
__THPHuffmanSizeTab = .sbss:0x80138148; // type:object size:0x4 scope:local data:4byte
__THPHuffmanCodeTab = .sbss:0x8013814C; // type:object size:0x4 scope:local data:4byte
Gbase = .sbss:0x80138160; // type:object size:0x4 scope:local data:4byte
Gwid = .sbss:0x80138180; // type:object size:0x4 scope:local data:4byte
Gq = .sbss:0x801381A0; // type:object size:0x4 scope:local data:4byte
__THPOldGQR5 = .sbss:0x801381A4; // type:object size:0x4 scope:local data:4byte
__THPOldGQR6 = .sbss:0x801381A8; // type:object size:0x4 scope:local data:4byte
__THPWorkArea = .sbss:0x801381AC; // type:object size:0x4 scope:local data:4byte
__THPInfo = .sbss:0x801381B0; // type:object size:0x4 scope:local data:4byte
__THPInitFlag = .sbss:0x801381B4; // type:object size:0x4 scope:local data:4byte
__global_destructor_chain = .sbss:0x801381B8; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x801381C0; // type:object size:0x4 scope:local data:4byte
atexit_curr_func = .sbss:0x801381C4; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x801381C8; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x801381CC; // type:object size:0x4 scope:local data:4byte
__console_exit = .sbss:0x801381D0; // type:object size:0x4 scope:local data:4byte
errno = .sbss:0x801381D8; // type:object size:0x4 scope:global data:4byte
initialized$30 = .sbss:0x801381E0; // type:object size:0x4 scope:local data:4byte
MTRCallback = .sbss:0x801381E8; // type:object size:0x4 scope:local data:4byte
DBGCallback = .sbss:0x801381EC; // type:object size:0x4 scope:local data:4byte
SendMailData = .sbss:0x801381F0; // type:object size:0x4 scope:local data:4byte
RecvDataLeng = .sbss:0x801381F4; // type:object size:0x4 scope:local data:4byte
pEXIInputFlag = .sbss:0x801381F8; // type:object size:0x4 scope:local data:4byte
EXIInputFlag = .sbss:0x801381FC; // type:object size:0x1 scope:local data:byte
D_80135D00 = .sdata2:0x80138200; // type:object size:0x4 scope:global data:4byte
@102 = .sdata2:0x80138204; // type:object size:0x4 scope:local data:float
@103 = .sdata2:0x80138208; // type:object size:0x4 scope:local data:float
@105 = .sdata2:0x80138210; // type:object size:0x8 scope:local data:double
@33 = .sdata2:0x80138218; // type:object size:0x4 scope:local data:4byte
@34 = .sdata2:0x8013821C; // type:object size:0x4 scope:local data:4byte
@35 = .sdata2:0x80138220; // type:object size:0x4 scope:local data:4byte
@774 = .sdata2:0x80138224; // type:object size:0x4 scope:local data:float
@775 = .sdata2:0x80138228; // type:object size:0x4 scope:local data:float
@776 = .sdata2:0x8013822C; // type:object size:0x4 scope:local data:float
@858 = .sdata2:0x80138230; // type:object size:0x4 scope:local data:float
@860 = .sdata2:0x80138238; // type:object size:0x8 scope:local data:double
@914 = .sdata2:0x80138240; // type:object size:0x4 scope:local data:float
@916 = .sdata2:0x80138248; // type:object size:0x8 scope:local data:double
@1014 = .sdata2:0x80138250; // type:object size:0x4 scope:local data:float
@1015 = .sdata2:0x80138254; // type:object size:0x4 scope:local data:float
@1016 = .sdata2:0x80138258; // type:object size:0x4 scope:local data:float
@1765 = .sdata2:0x8013825C; // type:object size:0x4 scope:local data:float
@1766 = .sdata2:0x80138260; // type:object size:0x4 scope:local data:float
@1767 = .sdata2:0x80138264; // type:object size:0x4 scope:local data:float
@1768 = .sdata2:0x80138268; // type:object size:0x4 scope:local data:float
@1769 = .sdata2:0x8013826C; // type:object size:0x4 scope:local data:float
@79 = .sdata2:0x80138270; // type:object size:0x4 scope:local data:float
@302 = .sdata2:0x80138274; // type:object size:0x4 scope:local data:float
@35 = .sdata2:0x80138278; // type:object size:0x8 scope:local data:4byte
@38 = .sdata2:0x80138280; // type:object size:0x4 scope:local data:4byte
@41 = .sdata2:0x80138284; // type:object size:0x4 scope:local data:4byte
@44 = .sdata2:0x80138288; // type:object size:0x4 scope:local data:4byte
@63 = .sdata2:0x8013828C; // type:object size:0x4 scope:local data:float
@64 = .sdata2:0x80138290; // type:object size:0x4 scope:local data:float
@65 = .sdata2:0x80138294; // type:object size:0x4 scope:local data:float
@67 = .sdata2:0x80138298; // type:object size:0x8 scope:local data:double
@33 = .sdata2:0x801382A0; // type:object size:0x4 scope:local data:4byte
@34 = .sdata2:0x801382A4; // type:object size:0x4 scope:local data:4byte
@35 = .sdata2:0x801382A8; // type:object size:0x4 scope:local data:4byte
@191 = .sdata2:0x801382AC; // type:object size:0x4 scope:local data:float
@193 = .sdata2:0x801382B0; // type:object size:0x8 scope:local data:double
@293 = .sdata2:0x801382B8; // type:object size:0x4 scope:local data:float
@294 = .sdata2:0x801382BC; // type:object size:0x4 scope:local data:float
@295 = .sdata2:0x801382C0; // type:object size:0x4 scope:local data:float
@296 = .sdata2:0x801382C4; // type:object size:0x4 scope:local data:float
@297 = .sdata2:0x801382C8; // type:object size:0x4 scope:local data:float
@298 = .sdata2:0x801382CC; // type:object size:0x4 scope:local data:float
@299 = .sdata2:0x801382D0; // type:object size:0x4 scope:local data:float
@300 = .sdata2:0x801382D4; // type:object size:0x4 scope:local data:float
@264 = .sdata2:0x801382D8; // type:object size:0x4 scope:local data:float
@265 = .sdata2:0x801382DC; // type:object size:0x4 scope:local data:float
@266 = .sdata2:0x801382E0; // type:object size:0x4 scope:local data:float
@267 = .sdata2:0x801382E8; // type:object size:0x8 scope:local data:double
@269 = .sdata2:0x801382F0; // type:object size:0x8 scope:local data:double
@470 = .sdata2:0x801382F8; // type:object size:0x4 scope:local data:float
@2379 = .sdata2:0x80138300; // type:object size:0x4 scope:local data:float
@2432 = .sdata2:0x80138304; // type:object size:0x4 scope:local data:float
@2433 = .sdata2:0x80138308; // type:object size:0x4 scope:local data:float
@2435 = .sdata2:0x80138310; // type:object size:0x8 scope:local data:double
@2493 = .sdata2:0x80138318; // type:object size:0x4 scope:local data:float
@2494 = .sdata2:0x8013831C; // type:object size:0x4 scope:local data:float
@2495 = .sdata2:0x80138320; // type:object size:0x4 scope:local data:float
@2496 = .sdata2:0x80138324; // type:object size:0x4 scope:local data:float
@2498 = .sdata2:0x80138328; // type:object size:0x8 scope:local data:double
@2814 = .sdata2:0x80138330; // type:object size:0x4 scope:local data:float
@2815 = .sdata2:0x80138334; // type:object size:0x4 scope:local data:float
@2816 = .sdata2:0x80138338; // type:object size:0x4 scope:local data:float
@2817 = .sdata2:0x80138340; // type:object size:0x8 scope:local data:double
@2818 = .sdata2:0x80138348; // type:object size:0x8 scope:local data:double
@2819 = .sdata2:0x80138350; // type:object size:0x4 scope:local data:float
@2820 = .sdata2:0x80138354; // type:object size:0x4 scope:local data:float
@2923 = .sdata2:0x80138358; // type:object size:0x4 scope:local data:float
@2924 = .sdata2:0x8013835C; // type:object size:0x4 scope:local data:float
@3026 = .sdata2:0x80138360; // type:object size:0x4 scope:local data:float
@3027 = .sdata2:0x80138364; // type:object size:0x4 scope:local data:float
@3028 = .sdata2:0x80138368; // type:object size:0x4 scope:local data:float
@3029 = .sdata2:0x8013836C; // type:object size:0x4 scope:local data:float
@3046 = .sdata2:0x80138370; // type:object size:0x8 scope:local data:double
@3047 = .sdata2:0x80138378; // type:object size:0x8 scope:local data:double
@3740 = .sdata2:0x80138380; // type:object size:0x4 scope:local data:float
@3741 = .sdata2:0x80138384; // type:object size:0x4 scope:local data:float
@3742 = .sdata2:0x80138388; // type:object size:0x4 scope:local data:float
@3743 = .sdata2:0x8013838C; // type:object size:0x4 scope:local data:float
@3744 = .sdata2:0x80138390; // type:object size:0x4 scope:local data:float
@3771 = .sdata2:0x80138394; // type:object size:0x4 scope:local data:float
@3772 = .sdata2:0x80138398; // type:object size:0x4 scope:local data:float
@3773 = .sdata2:0x8013839C; // type:object size:0x4 scope:local data:float
@3774 = .sdata2:0x801383A0; // type:object size:0x4 scope:local data:float
@3847 = .sdata2:0x801383A4; // type:object size:0x4 scope:local data:float
@3848 = .sdata2:0x801383A8; // type:object size:0x4 scope:local data:float
@3849 = .sdata2:0x801383AC; // type:object size:0x4 scope:local data:float
@4118 = .sdata2:0x801383B0; // type:object size:0x4 scope:local data:float
@4390 = .sdata2:0x801383B4; // type:object size:0x4 scope:local data:float
@4391 = .sdata2:0x801383B8; // type:object size:0x4 scope:local data:float
@4392 = .sdata2:0x801383BC; // type:object size:0x4 scope:local data:float
@4393 = .sdata2:0x801383C0; // type:object size:0x4 scope:local data:float
@4394 = .sdata2:0x801383C4; // type:object size:0x4 scope:local data:float
@5253 = .sdata2:0x801383C8; // type:object size:0x4 scope:local data:float
@5402 = .sdata2:0x801383CC; // type:object size:0x4 scope:local data:float
@5403 = .sdata2:0x801383D0; // type:object size:0x4 scope:local data:float
