__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@468 = .sdata2:0x801591D8; // type:object size:0x4 scope:local data:float
@2379 = .sdata2:0x801591E0; // type:object size:0x4 scope:local data:float
@2432 = .sdata2:0x801591E4; // type:object size:0x4 scope:local data:float
@2433 = .sdata2:0x801591E8; // type:object size:0x4 scope:local data:float
@2435 = .sdata2:0x801591F0; // type:object size:0x8 scope:local data:double
@2493 = .sdata2:0x801591F8; // type:object size:0x4 scope:local data:float
@2494 = .sdata2:0x801591FC; // type:object size:0x4 scope:local data:float
@2495 = .sdata2:0x80159200; // type:object size:0x4 scope:local data:float
@2496 = .sdata2:0x80159204; // type:object size:0x4 scope:local data:float
@2498 = .sdata2:0x80159208; // type:object size:0x8 scope:local data:double
@2814 = .sdata2:0x80159210; // type:object size:0x4 scope:local data:float
@2815 = .sdata2:0x80159214; // type:object size:0x4 scope:local data:float
@2816 = .sdata2:0x80159218; // type:object size:0x4 scope:local data:float
@2817 = .sdata2:0x80159220; // type:object size:0x8 scope:local data:double
@2818 = .sdata2:0x80159228; // type:object size:0x8 scope:local data:double
@2819 = .sdata2:0x80159230; // type:object size:0x4 scope:local data:float
@2820 = .sdata2:0x80159234; // type:object size:0x4 scope:local data:float
@2923 = .sdata2:0x80159238; // type:object size:0x4 scope:local data:float
@2924 = .sdata2:0x8015923C; // type:object size:0x4 scope:local data:float
@3026 = .sdata2:0x80159240; // type:object size:0x4 scope:local data:float
@3027 = .sdata2:0x80159244; // type:object size:0x4 scope:local data:float
@3028 = .sdata2:0x80159248; // type:object size:0x4 scope:local data:float
@3029 = .sdata2:0x8015924C; // type:object size:0x4 scope:local data:float
@3046 = .sdata2:0x80159250; // type:object size:0x8 scope:local data:double
@3047 = .sdata2:0x80159258; // type:object size:0x8 scope:local data:double
@3740 = .sdata2:0x80159260; // type:object size:0x4 scope:local data:float
@3741 = .sdata2:0x80159264; // type:object size:0x4 scope:local data:float
@3742 = .sdata2:0x80159268; // type:object size:0x4 scope:local data:float
@3743 = .sdata2:0x8015926C; // type:object size:0x4 scope:local data:float
@3744 = .sdata2:0x80159270; // type:object size:0x4 scope:local data:float
@3771 = .sdata2:0x80159274; // type:object size:0x4 scope:local data:float
@3772 = .sdata2:0x80159278; // type:object size:0x4 scope:local data:float
@3773 = .sdata2:0x8015927C; // type:object size:0x4 scope:local data:float
@3774 = .sdata2:0x80159280; // type:object size:0x4 scope:local data:float
@3847 = .sdata2:0x80159284; // type:object size:0x4 scope:local data:float
@3848 = .sdata2:0x80159288; // type:object size:0x4 scope:local data:float
@3849 = .sdata2:0x8015928C; // type:object size:0x4 scope:local data:float
@4118 = .sdata2:0x80159290; // type:object size:0x4 scope:local data:float
@4390 = .sdata2:0x80159294; // type:object size:0x4 scope:local data:float
@4391 = .sdata2:0x80159298; // type:object size:0x4 scope:local data:float
@4392 = .sdata2:0x8015929C; // type:object size:0x4 scope:local data:float
@4393 = .sdata2:0x801592A0; // type:object size:0x4 scope:local data:float
@4394 = .sdata2:0x801592A4; // type:object size:0x4 scope:local data:float
@5253 = .sdata2:0x801592A8; // type:object size:0x4 scope:local data:float
@5402 = .sdata2:0x801592AC; // type:object size:0x4 scope:local data:float
@5403 = .sdata2:0x801592B0; // type:object size:0x4 scope:local data:float
@5404 = .sdata2:0x801592B4; // type:object size:0x4 scope:local data:float
@5405 = .sdata2:0x801592B8; // type:object size:0x4 scope:local data:float
@5406 = .sdata2:0x801592BC; // type:object size:0x4 scope:local data:float
@5407 = .sdata2:0x801592C0; // type:object size:0x4 scope:local data:float
@5422 = .sdata2:0x801592C4; // type:object size:0x4 scope:local data:float
@6216 = .sdata2:0x801592C8; // type:object size:0x4 scope:local data:float
@6217 = .sdata2:0x801592CC; // type:object size:0x4 scope:local data:float
@6218 = .sdata2:0x801592D0; // type:object size:0x4 scope:local data:float
@6219 = .sdata2:0x801592D4; // type:object size:0x4 scope:local data:float
@6220 = .sdata2:0x801592D8; // type:object size:0x4 scope:local data:float
@6221 = .sdata2:0x801592DC; // type:object size:0x4 scope:local data:float
@6222 = .sdata2:0x801592E0; // type:object size:0x4 scope:local data:float
@6223 = .sdata2:0x801592E4; // type:object size:0x4 scope:local data:float
@6224 = .sdata2:0x801592E8; // type:object size:0x4 scope:local data:float
@6225 = .sdata2:0x801592EC; // type:object size:0x4 scope:local data:float
@6226 = .sdata2:0x801592F0; // type:object size:0x4 scope:local data:float
@6227 = .sdata2:0x801592F4; // type:object size:0x4 scope:local data:float
@6228 = .sdata2:0x801592F8; // type:object size:0x4 scope:local data:float
@6229 = .sdata2:0x801592FC; // type:object size:0x4 scope:local data:float
@6230 = .sdata2:0x80159300; // type:object size:0x4 scope:local data:float
@6231 = .sdata2:0x80159304; // type:object size:0x4 scope:local data:float
@6232 = .sdata2:0x80159308; // type:object size:0x4 scope:local data:float
@6233 = .sdata2:0x8015930C; // type:object size:0x4 scope:local data:float
@6297 = .sdata2:0x80159310; // type:object size:0x4 scope:local data:float
@6298 = .sdata2:0x80159314; // type:object size:0x4 scope:local data:float
@6299 = .sdata2:0x80159318; // type:object size:0x4 scope:local data:float
@6300 = .sdata2:0x8015931C; // type:object size:0x4 scope:local data:float
@6301 = .sdata2:0x80159320; // type:object size:0x4 scope:local data:float
@6302 = .sdata2:0x80159324; // type:object size:0x4 scope:local data:float
@6303 = .sdata2:0x80159328; // type:object size:0x4 scope:local data:float
@6304 = .sdata2:0x8015932C; // type:object size:0x4 scope:local data:float
@6305 = .sdata2:0x80159330; // type:object size:0x4 scope:local data:float
@6306 = .sdata2:0x80159334; // type:object size:0x4 scope:local data:float
@6307 = .sdata2:0x80159338; // type:object size:0x4 scope:local data:float
@6308 = .sdata2:0x8015933C; // type:object size:0x4 scope:local data:float
@6309 = .sdata2:0x80159340; // type:object size:0x4 scope:local data:float
@6310 = .sdata2:0x80159344; // type:object size:0x4 scope:local data:float
@6311 = .sdata2:0x80159348; // type:object size:0x4 scope:local data:float
@6312 = .sdata2:0x8015934C; // type:object size:0x4 scope:local data:float
@6313 = .sdata2:0x80159350; // type:object size:0x4 scope:local data:float
@6314 = .sdata2:0x80159354; // type:object size:0x4 scope:local data:float
@6315 = .sdata2:0x80159358; // type:object size:0x4 scope:local data:float
@6316 = .sdata2:0x8015935C; // type:object size:0x4 scope:local data:float
@6317 = .sdata2:0x80159360; // type:object size:0x4 scope:local data:float
@6318 = .sdata2:0x80159368; // type:object size:0x8 scope:local data:double
@1771 = .sdata2:0x80159370; // type:object size:0x4 scope:local data:float
@1788 = .sdata2:0x80159374; // type:object size:0x4 scope:local data:float
@1861 = .sdata2:0x80159378; // type:object size:0x8 scope:local data:double
@19770 = .sdata2:0x80159380; // type:object size:0x8 scope:local data:double
@21257 = .sdata2:0x80159388; // type:object size:0x8 scope:local data:double
@21258 = .sdata2:0x80159390; // type:object size:0x8 scope:local data:double
@21259 = .sdata2:0x80159398; // type:object size:0x4 scope:local data:float
@21270 = .sdata2:0x801593A0; // type:object size:0x8 scope:local data:double
@21476 = .sdata2:0x801593A8; // type:object size:0x8 scope:local data:double
@1060 = .sdata2:0x801593B0; // type:object size:0x4 scope:local data:float
@1062 = .sdata2:0x801593B8; // type:object size:0x8 scope:local data:double
@1064 = .sdata2:0x801593C0; // type:object size:0x8 scope:local data:double
@1328 = .sdata2:0x801593C8; // type:object size:0x4 scope:local data:float
@1329 = .sdata2:0x801593CC; // type:object size:0x4 scope:local data:float
@1330 = .sdata2:0x801593D0; // type:object size:0x4 scope:local data:float
@1331 = .sdata2:0x801593D4; // type:object size:0x4 scope:local data:float
@1332 = .sdata2:0x801593D8; // type:object size:0x4 scope:local data:float
@1333 = .sdata2:0x801593DC; // type:object size:0x4 scope:local data:float
@1334 = .sdata2:0x801593E0; // type:object size:0x4 scope:local data:float
@763 = .sdata2:0x801593E8; // type:object size:0x4 scope:local data:float
@764 = .sdata2:0x801593EC; // type:object size:0x4 scope:local data:float
@765 = .sdata2:0x801593F0; // type:object size:0x4 scope:local data:float
@766 = .sdata2:0x801593F4; // type:object size:0x4 scope:local data:float
@767 = .sdata2:0x801593F8; // type:object size:0x4 scope:local data:float
@768 = .sdata2:0x801593FC; // type:object size:0x4 scope:local data:float
@769 = .sdata2:0x80159400; // type:object size:0x4 scope:local data:float
@772 = .sdata2:0x80159408; // type:object size:0x8 scope:local data:double
@774 = .sdata2:0x80159410; // type:object size:0x8 scope:local data:double
@6242 = .sdata2:0x80159418; // type:object size:0x4 scope:local data:float
@6243 = .sdata2:0x8015941C; // type:object size:0x4 scope:local data:float
@6244 = .sdata2:0x80159420; // type:object size:0x4 scope:local data:float
@6246 = .sdata2:0x80159428; // type:object size:0x8 scope:local data:double
@6249 = .sdata2:0x80159430; // type:object size:0x8 scope:local data:double
@6798 = .sdata2:0x80159438; // type:object size:0x4 scope:local data:float
@6799 = .sdata2:0x8015943C; // type:object size:0x4 scope:local data:float
@6800 = .sdata2:0x80159440; // type:object size:0x4 scope:local data:float
@6801 = .sdata2:0x80159444; // type:object size:0x4 scope:local data:float
@6802 = .sdata2:0x80159448; // type:object size:0x4 scope:local data:float
@6812 = .sdata2:0x8015944C; // type:object size:0x4 scope:local data:float
@7227 = .sdata2:0x80159450; // type:object size:0x4 scope:local data:float
@14928 = .sdata2:0x80159454; // type:object size:0x4 scope:local data:float
@1415 = .sdata2:0x80159458; // type:object size:0x4 scope:local data:float
@1416 = .sdata2:0x8015945C; // type:object size:0x4 scope:local data:float
@1418 = .sdata2:0x80159460; // type:object size:0x8 scope:local data:double
@1491 = .sdata2:0x80159468; // type:object size:0x4 scope:local data:float
@1492 = .sdata2:0x80159470; // type:object size:0x8 scope:local data:double
@1493 = .sdata2:0x80159478; // type:object size:0x8 scope:local data:double
@1494 = .sdata2:0x80159480; // type:object size:0x4 scope:local data:float
@1495 = .sdata2:0x80159484; // type:object size:0x4 scope:local data:float
@1496 = .sdata2:0x80159488; // type:object size:0x4 scope:local data:float
@1497 = .sdata2:0x8015948C; // type:object size:0x4 scope:local data:float
@1498 = .sdata2:0x80159490; // type:object size:0x4 scope:local data:float
@1682 = .sdata2:0x80159498; // type:object size:0x8 scope:local data:double
@1683 = .sdata2:0x801594A0; // type:object size:0x4 scope:local data:float
@1685 = .sdata2:0x801594A8; // type:object size:0x8 scope:local data:double
@2076 = .sdata2:0x801594B0; // type:object size:0x4 scope:local data:float
@2130 = .sdata2:0x801594B4; // type:object size:0x4 scope:local data:float
@186 = .sdata2:0x801594B8; // type:object size:0x8 scope:local data:4byte
@2 = .sdata2:0x801594C0; // type:object size:0x4 scope:local data:float
@3 = .sdata2:0x801594C4; // type:object size:0x4 scope:local data:float
@21 = .sdata2:0x801594C8; // type:object size:0x4 scope:local data:float
@22 = .sdata2:0x801594CC; // type:object size:0x4 scope:local data:float
@23 = .sdata2:0x801594D0; // type:object size:0x4 scope:local data:float
@24 = .sdata2:0x801594D4; // type:object size:0x4 scope:local data:float
@25 = .sdata2:0x801594D8; // type:object size:0x4 scope:local data:float
@26 = .sdata2:0x801594DC; // type:object size:0x4 scope:local data:float
__GXData = .sdata2:0x801594E0; // type:object size:0x4 scope:global data:4byte
@268 = .sdata2:0x801594E4; // type:object size:0x4 scope:local data:4byte
@269 = .sdata2:0x801594E8; // type:object size:0x4 scope:local data:4byte
@270 = .sdata2:0x801594EC; // type:object size:0x4 scope:local data:4byte
@322 = .sdata2:0x801594F0; // type:object size:0x4 scope:local data:float
@323 = .sdata2:0x801594F4; // type:object size:0x4 scope:local data:float
@324 = .sdata2:0x801594F8; // type:object size:0x4 scope:local data:float
@326 = .sdata2:0x80159500; // type:object size:0x8 scope:local data:double
@148 = .sdata2:0x80159508; // type:object size:0x4 scope:local data:float
@150 = .sdata2:0x80159510; // type:object size:0x8 scope:local data:double
@162 = .sdata2:0x80159518; // type:object size:0x4 scope:local data:float
@164 = .sdata2:0x80159520; // type:object size:0x8 scope:local data:double
@210 = .sdata2:0x80159528; // type:object size:0x4 scope:local data:float
@211 = .sdata2:0x8015952C; // type:object size:0x4 scope:local data:float
@212 = .sdata2:0x80159530; // type:object size:0x4 scope:local data:float
@213 = .sdata2:0x80159534; // type:object size:0x4 scope:local data:float
@214 = .sdata2:0x80159538; // type:object size:0x4 scope:local data:float
@215 = .sdata2:0x8015953C; // type:object size:0x4 scope:local data:float
@153 = .sdata2:0x80159540; // type:object size:0x4 scope:local data:float
@154 = .sdata2:0x80159544; // type:object size:0x4 scope:local data:float
@155 = .sdata2:0x80159548; // type:object size:0x8 scope:local data:double
@156 = .sdata2:0x80159550; // type:object size:0x4 scope:local data:float
@157 = .sdata2:0x80159558; // type:object size:0x8 scope:local data:double
@158 = .sdata2:0x80159560; // type:object size:0x4 scope:local data:float
@160 = .sdata2:0x80159568; // type:object size:0x8 scope:local data:double
@182 = .sdata2:0x80159570; // type:object size:0x8 scope:local data:double
@183 = .sdata2:0x80159578; // type:object size:0x4 scope:local data:float
@184 = .sdata2:0x80159580; // type:object size:0x8 scope:local data:double
@185 = .sdata2:0x80159588; // type:object size:0x4 scope:local data:float
@187 = .sdata2:0x80159590; // type:object size:0x8 scope:local data:double
@146 = .sdata2:0x80159598; // type:object size:0x4 scope:local data:float
@147 = .sdata2:0x8015959C; // type:object size:0x4 scope:local data:float
@148 = .sdata2:0x801595A0; // type:object size:0x4 scope:local data:float
@64 = .sdata2:0x801595A8; // type:object size:0x4 scope:local data:float
@65 = .sdata2:0x801595AC; // type:object size:0x4 scope:local data:float
@67 = .sdata2:0x801595B0; // type:object size:0x8 scope:local data:double
@44 = .sdata2:0x801595B8; // type:object size:0x4 scope:local data:float
@45 = .sdata2:0x801595BC; // type:object size:0x4 scope:local data:float
@47 = .sdata2:0x801595C0; // type:object size:0x8 scope:local data:double
@51 = .sdata2:0x801595C8; // type:object size:0x8 scope:local data:double
@71 = .sdata2:0x801595D0; // type:object size:0x4 scope:local data:float
@177 = .sdata2:0x801595D8; // type:object size:0x4 scope:local data:float
@185 = .sdata2:0x801595E0; // type:object size:0x8 scope:local data:double
@227 = .sdata2:0x801595E8; // type:object size:0x8 scope:local data:double
@663 = .sdata2:0x801595F0; // type:object size:0x4 scope:local data:float
@664 = .sdata2:0x801595F4; // type:object size:0x4 scope:local data:float
@665 = .sdata2:0x801595F8; // type:object size:0x4 scope:local data:float
@666 = .sdata2:0x801595FC; // type:object size:0x4 scope:local data:float
@667 = .sdata2:0x80159600; // type:object size:0x4 scope:local data:float
@40 = .sdata2:0x80159608; // type:object size:0x8 scope:local data:double
@145 = .sdata2:0x80159610; // type:object size:0x8 scope:local data:double
@146 = .sdata2:0x80159618; // type:object size:0x8 scope:local data:double
@147 = .sdata2:0x80159620; // type:object size:0x8 scope:local data:double
@148 = .sdata2:0x80159628; // type:object size:0x8 scope:local data:double
@149 = .sdata2:0x80159630; // type:object size:0x8 scope:local data:double
@806 = .sdata2:0x80159638; // type:object size:0x8 scope:local data:double
@302 = .sdata2:0x80159640; // type:object size:0x8 scope:local data:double
@303 = .sdata2:0x80159648; // type:object size:0x8 scope:local data:double
@304 = .sdata2:0x80159650; // type:object size:0x8 scope:local data:double
@305 = .sdata2:0x80159658; // type:object size:0x8 scope:local data:double
@306 = .sdata2:0x80159660; // type:object size:0x8 scope:local data:double
@307 = .sdata2:0x80159668; // type:object size:0x8 scope:local data:double
@308 = .sdata2:0x80159670; // type:object size:0x8 scope:local data:double
@309 = .sdata2:0x80159678; // type:object size:0x8 scope:local data:double
@310 = .sdata2:0x80159680; // type:object size:0x8 scope:local data:double
@311 = .sdata2:0x80159688; // type:object size:0x8 scope:local data:double
@312 = .sdata2:0x80159690; // type:object size:0x8 scope:local data:double
@313 = .sdata2:0x80159698; // type:object size:0x8 scope:local data:double
@314 = .sdata2:0x801596A0; // type:object size:0x8 scope:local data:double
@315 = .sdata2:0x801596A8; // type:object size:0x8 scope:local data:double
@316 = .sdata2:0x801596B0; // type:object size:0x8 scope:local data:double
@317 = .sdata2:0x801596B8; // type:object size:0x8 scope:local data:double
@318 = .sdata2:0x801596C0; // type:object size:0x8 scope:local data:double
@319 = .sdata2:0x801596C8; // type:object size:0x8 scope:local data:double
@320 = .sdata2:0x801596D0; // type:object size:0x8 scope:local data:double
